item_id,date,sales
13_BEVERAGES,2013-01-01 00:00:00,0
13_BEVERAGES,2013-01-02 00:00:00,767
13_BEVERAGES,2013-01-03 00:00:00,987
13_BEVERAGES,2013-01-04 00:00:00,652
13_BEVERAGES,2013-01-05 00:00:00,1095
13_BEVERAGES,2013-01-06 00:00:00,724
13_BEVERAGES,2013-01-07 00:00:00,513
13_BEVERAGES,2013-01-08 00:00:00,703
13_BEVERAGES,2013-01-09 00:00:00,622
13_BEVERAGES,2013-01-10 00:00:00,668
13_BEVERAGES,2013-01-11 00:00:00,448
13_BEVERAGES,2013-01-12 00:00:00,868
13_BEVERAGES,2013-01-13 00:00:00,802
13_BEVERAGES,2013-01-14 00:00:00,753
13_BEVERAGES,2013-01-15 00:00:00,806
13_BEVERAGES,2013-01-16 00:00:00,816
13_BEVERAGES,2013-01-17 00:00:00,563
13_BEVERAGES,2013-01-18 00:00:00,558
13_BEVERAGES,2013-01-19 00:00:00,1249
13_BEVERAGES,2013-01-20 00:00:00,687
13_BEVERAGES,2013-01-21 00:00:00,742
13_BEVERAGES,2013-01-22 00:00:00,580
13_BEVERAGES,2013-01-23 00:00:00,601
13_BEVERAGES,2013-01-24 00:00:00,390
13_BEVERAGES,2013-01-25 00:00:00,815
13_BEVERAGES,2013-01-26 00:00:00,1022
13_BEVERAGES,2013-01-27 00:00:00,533
13_BEVERAGES,2013-01-28 00:00:00,562
13_BEVERAGES,2013-01-29 00:00:00,708
13_BEVERAGES,2013-01-30 00:00:00,671
13_BEVERAGES,2013-01-31 00:00:00,696
13_BEVERAGES,2013-02-01 00:00:00,1006
13_BEVERAGES,2013-02-02 00:00:00,1209
13_BEVERAGES,2013-02-03 00:00:00,665
13_BEVERAGES,2013-02-04 00:00:00,531
13_BEVERAGES,2013-02-05 00:00:00,561
13_BEVERAGES,2013-02-06 00:00:00,505
13_BEVERAGES,2013-02-07 00:00:00,608
13_BEVERAGES,2013-02-08 00:00:00,674
13_BEVERAGES,2013-02-09 00:00:00,927
13_BEVERAGES,2013-02-10 00:00:00,564
13_BEVERAGES,2013-02-11 00:00:00,388
13_BEVERAGES,2013-02-12 00:00:00,461
13_BEVERAGES,2013-02-13 00:00:00,564
13_BEVERAGES,2013-02-14 00:00:00,517
13_BEVERAGES,2013-02-15 00:00:00,481
13_BEVERAGES,2013-02-16 00:00:00,924
13_BEVERAGES,2013-02-17 00:00:00,599
13_BEVERAGES,2013-02-18 00:00:00,470
13_BEVERAGES,2013-02-19 00:00:00,461
13_BEVERAGES,2013-02-20 00:00:00,618
13_BEVERAGES,2013-02-21 00:00:00,564
13_BEVERAGES,2013-02-22 00:00:00,443
